sku,product_name,supplier,lead_time_days,current_stock,reorder_point,supplier_reliability,unit_cost,minimum_order_quantity
WH-FP-0001,Premium Herbs,RegionalWholesale,3,981,294,0.97,6.83,10
WH-FP-0002,Organic Fruits,CitySuppliers,6,346,103,0.72,6.28,10
WH-FP-0003,Artisan Fruits,GlobalFoods Inc,5,653,195,0.99,0.86,25
WH-FP-0004,Traditional Fruits,RegionalWholesale,7,104,31,0.88,5.66,25
WH-FP-0005,Traditional Fruits,GlobalFoods Inc,5,636,190,0.83,4.12,10
WH-FP-0006,Premium Herbs,NationalFoods Corp,3,837,251,0.87,6.97,100
WH-FP-0007,Natural Herbs,NationalFoods Corp,3,978,293,0.99,2.93,50
WH-FP-0008,Organic Vegetables,CitySuppliers,1,486,145,0.98,3.79,25
WH-FP-0009,Deluxe Vegetables,NationalFoods Corp,6,709,212,0.84,7.38,50
WH-FP-0010,Artisan Herbs,FreshSupply Co,3,131,39,0.99,1.26,100
WH-FP-0011,Natural Herbs,DirectFarm Partners,3,371,111,0.87,5.45,100
WH-FP-0012,Classic Fruits,LocalProduce Network,2,274,82,0.76,7.09,100
WH-FP-0013,Organic Fruits,NationalFoods Corp,5,562,168,0.72,3.79,25
WH-FP-0014,Natural Herbs,LocalProduce Network,1,343,102,0.82,1.97,10
WH-FP-0015,Deluxe Fruits,RegionalWholesale,1,508,152,0.8,6.5,100
WH-FP-0016,Fresh Herbs,GlobalFoods Inc,5,581,174,0.74,5.09,10
WH-FP-0017,Artisan Fruits,NationalFoods Corp,2,329,98,0.86,2.87,10
WH-FP-0018,Natural Fruits,LocalProduce Network,7,681,204,0.82,7.68,25
WH-FP-0019,Premium Fruits,PremiumImports LLC,7,670,201,0.82,7.36,10
WH-FP-0020,Classic Vegetables,GlobalFoods Inc,2,515,154,0.91,8.27,25
WH-FP-0021,Classic Herbs,FreshSupply Co,1,196,58,0.76,6.11,25
WH-FP-0022,Fresh Herbs,FreshSupply Co,5,95,28,0.73,2.83,25
WH-FP-0023,Traditional Herbs,MegaDistributors,6,878,263,0.94,2.81,25
WH-FP-0024,Special Vegetables,GlobalFoods Inc,5,706,211,0.96,3.95,25
WH-FP-0025,Gourmet Fruits,PremiumImports LLC,6,240,72,0.73,1.36,100
WH-FP-0026,Fresh Fruits,GlobalFoods Inc,3,552,165,0.84,7.25,100
WH-FP-0027,Artisan Herbs,DirectFarm Partners,7,199,59,0.84,3.8,50
WH-FP-0028,Traditional Herbs,CitySuppliers,2,575,172,0.88,7.83,50
WH-FP-0029,Organic Herbs,LocalProduce Network,5,719,215,0.93,6.32,25
WH-FP-0030,Natural Vegetables,CitySuppliers,4,551,165,0.99,1.54,25
WH-FP-0031,Premium Fruits,RegionalWholesale,5,343,102,0.98,8.61,10
WH-FP-0032,Fresh Herbs,NationalFoods Corp,5,310,93,0.88,4.87,25
WH-FP-0033,Traditional Herbs,NationalFoods Corp,1,125,37,0.75,5.72,100
WH-FP-0034,Fresh Vegetables,DirectFarm Partners,3,320,96,0.8,5.13,25
WH-FP-0035,Natural Fruits,OceanHarvest Ltd,1,96,28,0.99,4.7,50
WH-FP-0036,Deluxe Vegetables,NationalFoods Corp,2,752,225,0.97,2.61,100
WH-FP-0037,Organic Herbs,LocalProduce Network,7,302,90,0.9,6.75,100
WH-FP-0038,Fresh Herbs,FreshSupply Co,7,169,50,0.98,1.68,10
WH-FP-0039,Deluxe Herbs,RegionalWholesale,6,356,106,0.76,5.03,50
WH-FP-0040,Traditional Vegetables,MegaDistributors,1,112,33,0.82,6.94,25
WH-FP-0041,Artisan Herbs,RegionalWholesale,1,200,60,0.76,8.96,25
WH-FP-0042,Traditional Vegetables,LocalProduce Network,3,147,44,0.71,4.39,50
WH-FP-0043,Natural Fruits,DirectFarm Partners,1,193,57,0.87,0.77,50
WH-FP-0044,Classic Fruits,DirectFarm Partners,1,58,17,0.95,0.66,50
WH-FP-0045,Premium Fruits,OceanHarvest Ltd,7,264,79,0.9,7.82,100
WH-FP-0046,Deluxe Herbs,MegaDistributors,5,259,77,0.83,6.22,25
WH-FP-0047,Special Herbs,DirectFarm Partners,4,141,42,0.97,5.44,100
WH-FP-0048,Artisan Vegetables,GlobalFoods Inc,4,166,49,0.87,2.2,25
